ENTRY            F0116   20110311                             F041F011600000001 
SUBENT        F0116001   20110311                             F041F011600100001 
BIB                  8         15                                 F011600100002 
TITLE      The angular distribution and excitation of the long    F011600100003 
           -range protons from the 9Be(d,p)10Be reaction.         F011600100004 
AUTHOR     (F.L.Canavan)                                          F011600100005 
INSTITUTE  (1USACUA)                                              F011600100006 
REFERENCE  (J,PR,87,136,1952)                                     F011600100007 
SAMPLE     Thin films of beryllium evaporated on 1-mil tungsten   F011600100008 
           foils.                                                 F011600100009 
FACILITY   (ACCEL,1USACAW)                                        F011600100010 
DETECTOR   (PLATE) Eastman NTA plates with an emulsion 25 microns F011600100011 
           thick.                                                 F011600100012 
HISTORY    (19840516C)                                            F011600100013 
           (19990407A) CNPD: corrected 4-dig. year                F011600100014 
           (20110311A) Author's list was corrected. ERR-ANALYSIS  F011600100015 
           codes in sub 002, 004 were changed. FACILITY code in   F011600100016 
           sub 001 was added.                                     F011600100017 
ENDBIB              15          0                                 F011600100018 
NOCOMMON             0          0                                 F011600100019 
ENDSUBENT           18          0                                 F011600199999 
SUBENT        F0116002   20110311                             F041F011600200001 
BIB                  4         12                                 F011600200002 
REACTION   (4-BE-9(D,P)4-BE-10,,DA,,REL)                          F011600200003 
COMMENT    No explanation of relative units is given.             F011600200004 
ERR-ANALYS (COS-ERR-D) Digitizing Error of Cosine                 F011600200005 
           (DATA-ERR)  Errors from the graphic bars include both  F011600200006 
           the statistical and systematic errors                  F011600200007 
           (ERR-1) The error introduced by multiple, small-angle, F011600200008 
           Coulomb scattering at the absorbing foils              F011600200009 
           (ERR-2) Possible displacement of the target from the   F011600200010 
           geometrical center                                     F011600200011 
           (ERR-3) Possible movement of the emulsion              F011600200012 
           (ERR-4) Errors in counting                             F011600200013 
STATUS     (CURVE) Fig. 4                                         F011600200014 
ENDBIB              12          0                                 F011600200015 
COMMON               5          3                                 F011600200016 
COS-ERR-D  ERR-1      ERR-2      ERR-3      ERR-4                 F011600200017 
NO-DIM     PER-CENT   PER-CENT   PER-CENT   PER-CENT              F011600200018 
 0.01       2.         1.         1.         1.                   F011600200019 
ENDCOMMON            3          0                                 F011600200020 
DATA                 4        151                                 F011600200021 
EN         COS-CM     DATA-CM    DATA-ERR                         F011600200022 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        F011600200023 
         1.    -0.9571      1.779     0.1219                      F011600200024 
         1.    -0.9025      1.819   9.52E-02                      F011600200025 
         1.    -0.8633      1.777     0.1084                      F011600200026 
         1.    -0.7969      1.748     0.1219                      F011600200027 
         1.    -0.7433      1.747      0.149                      F011600200028 
         1.    -0.6635      1.718     0.1219                      F011600200029 
         1.    -0.6121      1.622     0.1219                      F011600200030 
         1.    -0.3012      1.154     0.1087                      F011600200031 
         1.    -0.2189      1.233   9.52E-02                      F011600200032 
         1.    -0.1286      1.082   8.13E-02                      F011600200033 
         1.  -3.54E-02      1.053    6.8E-02                      F011600200034 
         1.   1.69E-02     0.9972   6.77E-02                      F011600200035 
         1.      0.135      0.886   5.42E-02                      F011600200036 
         1.     0.3082     0.8413   9.48E-02                      F011600200037 
         1.     0.4023     0.8526   8.16E-02                      F011600200038 
         1.     0.5628     0.8353   8.16E-02                      F011600200039 
         1.     0.6317      0.915   8.16E-02                      F011600200040 
         1.     0.7021      1.062   9.52E-02                      F011600200041 
         1.      0.785      1.169   9.52E-02                      F011600200042 
         1.     0.8535      1.235     0.1087                      F011600200043 
         1.     0.8962      1.342     0.1087                      F011600200044 
         1.     0.9436       1.07     0.1629                      F011600200045 
         1.     0.9722      1.151     0.1764                      F011600200046 
       1.25    -0.9535      1.866     0.1305                      F011600200047 
       1.25    -0.9036       1.93      0.115                      F011600200048 
       1.25     -0.871      1.946   9.83E-02                      F011600200049 
       1.25    -0.8226      1.944     0.1142                      F011600200050 
       1.25    -0.7443      1.844   9.79E-02                      F011600200051 
       1.25    -0.6664      1.728     0.1309                      F011600200052 
       1.25    -0.6195      1.662     0.1142                      F011600200053 
       1.25    -0.3005      1.507     0.1146                      F011600200054 
       1.25    -0.2276      1.179   8.16E-02                      F011600200055 
       1.25    -0.1293      1.242   9.79E-02                      F011600200056 
       1.25  -5.18E-02       1.11   8.16E-02                      F011600200057 
       1.25   1.04E-02       1.01    8.2E-02                      F011600200058 
       1.25     0.1214     0.9258   4.93E-02                      F011600200059 
